userId,productId,ratings,timestamp
99,50,2,2021-09-25 21:03:29
7,10,5,2022-03-22 06:04:26
80,39,2,2022-10-06 07:01:39
34,2,3,2022-05-15 01:08:22
84,41,5,2022-09-20 17:12:43
5,11,4,2022-05-15 19:42:28
24,29,1,2022-03-04 01:21:22
27,36,5,2022-07-26 18:28:31
81,15,5,2022-08-29 04:15:38
67,34,4,2021-06-30 12:20:51
38,48,4,2022-11-16 05:35:03
21,5,1,2022-10-27 11:38:41
12,15,4,2022-04-26 13:18:40
56,22,3,2021-06-12 08:07:17
8,25,5,2021-11-03 00:38:46
91,17,2,2022-05-03 18:03:34
95,44,5,2022-11-18 14:35:57
57,29,2,2022-06-06 19:52:12
90,38,2,2022-09-08 16:55:29
69,7,1,2022-08-31 16:03:04
56,12,2,2022-06-20 20:20:09
100,37,2,2022-09-07 09:15:37
38,35,5,2021-06-15 06:55:06
4,26,5,2022-06-13 18:28:16
44,32,5,2022-08-04 14:47:49
22,11,5,2021-07-08 19:32:13
72,33,4,2022-05-14 05:28:00
4,45,3,2022-02-25 02:05:33
38,43,3,2022-10-24 16:41:44
56,27,5,2022-03-27 15:24:25
62,15,4,2021-09-23 20:25:14
1,48,5,2022-06-20 20:31:10
71,13,4,2021-06-13 17:47:20
99,19,2,2021-12-30 16:23:33
77,32,3,2021-12-04 20:22:39
58,4,3,2022-02-27 06:40:00
20,35,1,2022-09-20 05:39:41
100,31,2,2022-01-15 04:23:47
56,36,5,2021-07-02 13:57:16
61,16,2,2022-01-27 05:09:14
44,13,1,2022-04-02 07:12:44
38,2,3,2022-07-04 07:38:34
51,29,5,2021-05-11 15:19:51
52,5,3,2021-10-09 19:35:16
92,46,4,2021-08-12 23:34:02
1,32,2,2022-05-13 03:07:43
34,36,4,2021-05-22 14:48:53
47,2,4,2021-06-03 20:48:03
78,7,4,2021-12-08 14:35:12
97,32,2,2022-09-04 20:01:42
41,43,5,2021-07-06 04:22:50
93,5,2,2021-12-19 05:11:38
34,12,1,2021-09-26 00:55:03
70,27,2,2022-07-24 17:23:31
22,37,4,2022-05-02 21:17:48
76,42,1,2021-12-22 05:55:59
100,5,5,2021-05-20 03:59:34
34,8,1,2021-06-05 05:09:05
24,32,4,2022-01-02 18:16:19
6,8,1,2022-11-06 06:18:19
84,4,4,2021-07-14 21:39:37
86,10,3,2022-05-20 17:58:04
59,50,2,2021-05-22 11:33:27
77,4,4,2022-09-24 21:11:23
92,27,3,2021-05-27 13:43:38
92,30,4,2022-05-26 02:27:05
7,34,5,2021-12-06 00:38:30
87,11,4,2022-01-02 13:50:52
12,4,1,2022-02-16 19:46:13
76,14,3,2021-05-26 12:55:11
100,18,2,2022-02-16 00:07:44
21,11,3,2022-01-28 14:44:23
22,30,2,2022-09-13 22:31:05
62,9,1,2022-05-27 17:00:26
23,44,5,2021-11-27 16:07:42
72,43,5,2022-04-21 09:58:15
34,11,3,2021-08-04 20:42:03
64,11,2,2021-08-13 15:35:49
41,37,4,2022-02-08 21:38:13
59,1,4,2021-07-24 16:08:31
90,43,3,2022-09-24 00:25:34
98,34,2,2021-07-06 08:30:21
73,43,5,2022-04-30 00:25:42
82,18,2,2022-09-11 19:06:05
80,12,1,2022-09-04 16:49:58
99,39,5,2022-10-30 07:01:49
27,29,1,2021-10-27 05:17:40
93,30,1,2022-08-13 03:11:49
35,17,3,2021-10-20 10:40:41
57,32,5,2022-05-04 23:35:12
96,3,5,2022-06-30 18:50:53
29,43,5,2021-06-29 16:38:50
7,13,4,2021-06-20 13:31:45
4,5,3,2022-02-19 15:02:43
36,34,3,2022-08-07 22:08:06
70,14,5,2022-05-28 18:37:22
93,2,2,2022-10-15 21:53:42
87,44,2,2022-01-27 13:31:02
85,44,4,2021-05-11 11:56:20
13,28,4,2021-05-21 05:23:32
98,3,3,2021-09-26 17:55:18
45,3,3,2022-04-05 02:28:14
50,34,4,2022-03-11 01:34:12
52,46,2,2021-12-21 13:55:38
88,20,4,2022-03-06 13:31:41
24,6,2,2022-08-06 20:53:10
7,46,3,2022-09-11 06:51:46
83,14,5,2021-08-15 19:49:07
23,8,5,2021-10-09 03:09:59
5,1,3,2021-08-24 07:57:19
74,37,4,2022-01-15 09:35:34
69,48,3,2022-02-13 18:22:49
67,25,3,2022-10-20 15:57:43
48,16,1,2022-01-30 06:05:51
67,29,4,2022-05-30 15:19:29
26,9,4,2022-11-08 15:31:07
60,44,5,2022-04-08 13:37:16
81,13,4,2022-01-25 17:57:33
5,8,1,2022-04-17 03:30:48
18,48,3,2021-09-15 04:17:27
94,25,3,2022-06-16 02:15:43
10,32,3,2021-10-18 14:08:44
60,7,4,2022-07-26 07:19:39
95,8,4,2022-02-26 14:16:32
29,42,3,2021-10-30 13:20:04
86,31,5,2022-07-31 14:27:41
81,18,3,2021-08-16 13:20:46
25,23,1,2022-10-09 21:27:08
